TrainingID,UserID,Course ID,Status,CompletionPercentage,StartDate,FinishDate,LastUpdated
5376246698,334,9700070875,1,59,7/26/2005,6/22/2015,7/28/2022
4934372989,335,8639384878,1,27,3/1/2004,3/18/2018,7/28/2022
7452143744,336,7542136224,1,5,12/14/2007,7/26/2017,7/28/2022
730736156,337,9941190992,1,70,10/20/2005,10/16/2016,7/28/2022
8091549008,338,8801650930,0,97,9/25/2004,4/10/2020,7/28/2022
3516011890,339,6127038790,0,7,5/23/2010,6/15/2018,7/28/2022
1740776186,340,7604124836,2,59,1/24/2002,8/25/2013,7/28/2022
4382044049,341,8958253231,0,64,9/18/2000,10/5/2021,7/28/2022
6972541069,342,9404735132,2,26,7/30/2005,2/2/2014,7/28/2022
7111489721,343,1045544620,2,95,7/12/2012,5/10/2018,7/28/2022
5869985226,344,9110402209,0,54,12/29/2001,7/10/2022,7/28/2022
1528327756,345,6968013401,2,48,9/16/2001,10/5/2019,7/28/2022
3808291788,346,3560501008,2,44,12/10/2004,4/21/2019,7/28/2022
6913161417,347,8729261686,2,18,5/22/2009,12/31/2013,7/28/2022
7331559486,348,4869711362,0,13,1/23/2006,8/23/2016,7/28/2022
6549141303,349,5402953325,2,3,5/31/2012,7/10/2020,7/28/2022
4647168980,350,6834424997,1,2,10/2/2000,1/12/2022,7/28/2022
2996353226,351,6034448077,2,20,12/26/2005,1/8/2013,7/28/2022
4891802693,352,2985741157,2,46,4/21/2002,3/22/2013,7/28/2022
254500854,353,5491981486,2,56,6/7/2003,7/18/2017,7/28/2022
3123830578,354,9465268577,0,28,7/13/2000,7/30/2013,7/28/2022
625025946,355,359053912,2,12,10/26/2004,5/5/2022,7/28/2022
4777686795,356,5577789389,2,45,3/14/2007,8/20/2018,7/28/2022
9605170450,357,9977239142,0,15,9/6/2010,3/11/2019,7/28/2022
5350028065,358,3071285914,2,38,11/23/2002,3/8/2019,7/28/2022
8733660646,359,176331514,0,71,5/8/2012,6/21/2018,7/28/2022
9705493545,360,9513952665,1,42,11/29/2007,10/4/2015,7/28/2022
8270679232,361,3753743836,1,17,4/16/2003,11/6/2015,7/28/2022
5837612688,362,8060767852,0,7,1/16/2012,3/13/2015,7/28/2022
6973333621,363,8679151750,0,63,3/15/2005,1/25/2018,7/28/2022
3029063267,364,2610466048,1,14,2/25/2002,7/4/2021,7/28/2022
6353647735,365,3291238990,0,84,1/10/2002,10/17/2017,7/28/2022
3326543840,366,4598825499,0,20,10/29/2012,7/8/2020,7/28/2022
4729721543,367,4268543082,0,91,2/8/2000,8/21/2020,7/28/2022
9888472356,368,9569667893,1,71,12/30/2002,3/12/2018,7/28/2022
1772611301,369,1576314561,0,14,8/29/2004,12/12/2019,7/28/2022
4244728910,370,7672849026,2,37,1/23/2011,12/24/2020,7/28/2022
5618749807,371,760031576,1,25,7/13/2005,11/20/2020,7/28/2022
2816425525,372,7058788189,0,47,10/18/2005,4/3/2018,7/28/2022
1247719103,373,5455268376,1,32,3/21/2000,11/21/2019,7/28/2022
2220296601,374,3862384535,2,68,3/11/2008,11/26/2021,7/28/2022
9509125180,375,7085251530,1,57,9/22/2008,6/5/2019,7/28/2022
2886728683,376,6650341134,1,29,11/8/2005,8/29/2017,7/28/2022
3207933998,377,989218112,2,75,12/12/2005,3/17/2021,7/28/2022
939185083,378,4160060218,1,11,6/11/2005,1/28/2022,7/28/2022
7646556386,379,1017987459,0,49,9/3/2006,10/25/2016,7/28/2022
8538162810,380,4831578967,1,75,5/29/2003,4/3/2015,7/28/2022
8603633266,381,5169010265,0,36,2/8/2007,4/13/2020,7/28/2022
2817801318,382,9634245129,1,6,2/12/2005,11/24/2021,7/28/2022
5321620172,383,6764610649,2,51,8/13/2006,7/24/2017,7/28/2022
5687651527,384,6105342454,2,21,8/5/2000,3/7/2018,7/28/2022
2803670011,385,5382600317,2,29,4/24/2011,4/2/2014,7/28/2022
209756373,386,1639016562,1,18,3/11/2000,8/2/2016,7/28/2022
8362648708,387,8393472806,2,26,7/26/2002,9/7/2021,7/28/2022
8912776495,388,5453971347,0,82,3/27/2006,5/3/2019,7/28/2022
7043853990,389,9201134746,1,37,7/15/2008,6/17/2019,7/28/2022
5092989424,390,3116128561,2,3,9/25/2012,7/11/2015,7/28/2022
2634014759,391,5159509739,1,24,8/5/2002,10/21/2015,7/28/2022
8910979860,392,2536153320,2,72,1/1/2007,10/19/2013,7/28/2022
6428876310,393,6568430293,1,61,2/18/2007,5/25/2013,7/28/2022
2309138282,394,913243280,2,48,12/8/2011,8/26/2015,7/28/2022
9437935718,395,8559536663,2,59,8/30/2008,9/8/2019,7/28/2022
1838898972,396,6270255368,0,11,2/19/2010,10/8/2016,7/28/2022
5725297713,397,2460108761,2,79,9/14/2001,7/18/2013,7/28/2022
7089106101,398,7316365994,2,98,2/20/2008,8/26/2014,7/28/2022
460568078,399,4654260749,2,89,11/9/2008,6/12/2021,7/28/2022
9225272235,400,5121960778,1,90,8/6/2012,1/28/2022,7/28/2022
216088925,401,3373547504,2,94,7/11/2010,7/18/2019,7/28/2022
2605406814,402,747496919,1,48,3/19/2002,8/7/2014,7/28/2022
8141900080,403,62043412,2,85,8/26/2009,11/12/2020,7/28/2022
5738191900,404,9119091753,1,43,8/14/2007,10/15/2013,7/28/2022
5385132608,405,8835173299,2,37,6/20/2006,9/24/2019,7/28/2022
5791190891,406,4841791876,1,80,4/26/2012,6/1/2016,7/28/2022
3979611310,407,3277258769,2,69,10/16/2008,12/21/2019,7/28/2022
1056043040,408,8868470969,2,1,1/12/2004,10/20/2015,7/28/2022
3357821656,409,5001595118,1,26,9/3/2005,7/8/2017,7/28/2022
8904035325,410,6611757929,0,91,3/1/2009,6/8/2016,7/28/2022
664739431,411,4724620013,0,41,2/5/2003,3/21/2020,7/28/2022
2736807324,412,2950794769,1,63,5/7/2009,12/3/2018,7/28/2022
8885664407,413,8168383966,2,71,1/19/2011,3/28/2017,7/28/2022
5657435656,414,1124827358,0,17,4/15/2005,1/14/2016,7/28/2022
9486633312,415,1641482656,0,98,1/8/2008,5/5/2019,7/28/2022
6764055017,416,8779189873,1,40,5/9/2008,2/13/2018,7/28/2022
2094041174,417,2650559454,2,3,3/24/2007,3/6/2014,7/28/2022
8848975143,418,404260012,2,19,11/2/2003,6/18/2013,7/28/2022
8150602712,419,372679110,0,76,7/26/2008,3/12/2022,7/28/2022
7589760633,420,7090550273,1,64,8/18/2001,3/28/2022,7/28/2022
9489402567,421,6624327685,0,2,11/16/2000,3/6/2017,7/28/2022
5542393454,422,3647526711,1,65,7/31/2007,4/28/2016,7/28/2022
9384877298,423,6579965983,0,95,9/12/2002,1/11/2018,7/28/2022
5307737408,424,3713718067,0,61,4/8/2001,9/27/2017,7/28/2022
3173908368,425,3019648610,1,92,2/18/2007,1/25/2021,7/28/2022
7047467807,426,3839618061,2,60,4/9/2001,11/15/2015,7/28/2022
5081125407,427,2066967459,2,80,7/18/2012,2/1/2014,7/28/2022
2303993148,428,3769182898,2,29,6/6/2008,11/6/2013,7/28/2022
4416517068,429,4777540227,1,93,12/24/2000,5/12/2014,7/28/2022
5627274506,430,6656275362,1,89,12/15/2004,3/18/2017,7/28/2022
8444443530,431,5221482169,1,35,4/17/2012,8/10/2021,7/28/2022
1612126480,432,4910691359,0,11,2/17/2005,12/18/2015,7/28/2022
11032375,433,805185941,2,13,5/7/2006,4/10/2020,7/28/2022
7167464635,434,2473607621,1,3,8/19/2003,11/28/2018,7/28/2022
6446393954,435,9666136554,2,61,11/13/2010,10/22/2014,7/28/2022
5559922919,436,1080790349,0,49,1/31/2002,10/30/2020,7/28/2022
55743579,437,5198496847,0,3,7/23/2001,1/27/2022,7/28/2022
3898516512,438,3504256451,1,85,6/6/2011,6/20/2015,7/28/2022
3522953754,439,7973180206,1,55,11/28/2004,6/8/2021,7/28/2022
6246603092,440,4960892218,2,71,8/7/2004,7/5/2017,7/28/2022
4085077309,441,3964295434,1,78,12/12/2006,7/4/2013,7/28/2022
5778194722,442,5459927072,0,52,1/5/2005,10/22/2020,7/28/2022
5157984359,443,132643162,1,29,10/19/2006,4/26/2022,7/28/2022
7022986835,444,2791382895,0,32,12/8/2009,6/11/2015,7/28/2022
8852686169,445,4797873698,2,4,5/16/2012,4/5/2013,7/28/2022
2819406815,446,1075582601,0,10,10/30/2010,2/27/2017,7/28/2022
1994588365,447,8451152201,2,58,5/24/2006,1/18/2013,7/28/2022
2681249902,448,51080702,1,31,3/21/2005,8/31/2016,7/28/2022
2807748066,449,4905629292,2,86,11/2/2005,9/22/2014,7/28/2022
3866599226,450,4997882593,1,11,9/3/2009,9/10/2017,7/28/2022
4427369057,451,4760209174,2,88,11/12/2001,5/10/2021,7/28/2022
9983103443,452,3472723300,2,9,12/18/2009,12/20/2017,7/28/2022
9930090487,453,3051523917,2,84,2/10/2008,3/7/2018,7/28/2022
2481541014,454,6299209909,0,80,5/8/2000,7/17/2016,7/28/2022
7423639591,455,7479174454,1,49,6/21/2004,6/13/2019,7/28/2022
1550258168,456,4740629682,2,32,6/12/2006,12/1/2017,7/28/2022
3340884773,457,7940935917,2,63,9/17/2006,3/2/2014,7/28/2022
1017464138,458,3808855193,0,39,9/1/2008,9/13/2021,7/28/2022
297674625,459,9385155636,1,99,6/22/2011,3/16/2021,7/28/2022
3315307407,460,3431041035,2,47,11/8/2008,5/5/2019,7/28/2022
2945811650,461,1986627500,1,37,8/27/2004,6/16/2022,7/28/2022
2890373991,462,4342876345,1,16,7/20/2003,4/23/2014,7/28/2022
752794426,463,2116898048,0,78,1/10/2002,12/17/2014,7/28/2022
4639554117,464,4100360142,1,42,3/21/2010,6/7/2017,7/28/2022
8513782386,465,8266018170,0,17,1/12/2004,1/4/2015,7/28/2022
4654787968,466,6231535681,1,61,8/18/2005,11/7/2018,7/28/2022
4945078998,467,1385854286,0,89,4/15/2009,4/10/2015,7/28/2022
1896501591,468,8883545060,0,10,3/19/2007,9/1/2021,7/28/2022
8997806432,469,6170514280,1,87,1/23/2010,6/30/2016,7/28/2022
6440405365,470,6847851635,1,2,10/2/2002,12/26/2015,7/28/2022
6460497311,471,4089559979,2,39,10/2/2012,12/31/2015,7/28/2022
723786348,472,1882233093,2,48,10/24/2000,2/2/2022,7/28/2022
1500778060,473,4234154822,2,35,12/4/2001,7/20/2017,7/28/2022
1101512644,474,9807752264,1,35,11/26/2004,4/10/2022,7/28/2022
7423782114,475,7431584997,2,71,1/3/2009,3/24/2020,7/28/2022
1198279176,476,4389465163,2,32,3/11/2006,11/7/2020,7/28/2022
2309140287,477,8497948211,1,27,3/10/2007,10/11/2014,7/28/2022
3020181755,478,7655354677,2,15,9/22/2010,4/20/2016,7/28/2022
5676751096,479,4542236315,2,15,10/14/2010,1/23/2016,7/28/2022
9333562400,480,4003109384,1,19,2/25/2005,7/16/2017,7/28/2022
8749072064,481,6756469843,2,64,6/22/2008,1/28/2013,7/28/2022
4666719474,482,2199255816,1,97,3/2/2008,3/22/2014,7/28/2022
6202891637,483,1186465611,2,41,3/20/2001,1/21/2022,7/28/2022
9819700515,484,8371092482,1,55,6/10/2012,7/24/2019,7/28/2022
2431832805,485,8692126039,2,92,1/8/2005,3/15/2019,7/28/2022
3005919749,486,8970124578,2,57,2/7/2012,10/21/2016,7/28/2022
9116875893,487,6641527506,0,77,1/26/2004,7/1/2018,7/28/2022
9190759621,488,6964989730,1,27,3/29/2003,10/16/2014,7/28/2022
3813813266,489,8103524468,2,39,5/10/2012,5/21/2019,7/28/2022
1747215899,490,9428747823,0,57,2/25/2001,5/18/2017,7/28/2022
9527068681,491,1224158547,2,93,5/18/2011,4/21/2014,7/28/2022
1035460262,492,5196329048,2,62,10/15/2008,3/1/2016,7/28/2022
3375317468,493,8484648257,2,3,6/25/2001,9/29/2017,7/28/2022
7884657791,494,9002596545,2,99,8/14/2003,1/2/2019,7/28/2022
4950805975,495,7004115852,1,29,3/8/2008,6/13/2017,7/28/2022
3407213379,496,3135323714,2,83,3/6/2003,12/31/2019,7/28/2022
5299298811,497,8022364991,1,13,7/13/2003,4/5/2016,7/28/2022
2899001841,498,9431236028,2,86,5/2/2009,9/24/2018,7/28/2022
948595442,499,5115858029,0,90,1/13/2005,3/11/2020,7/28/2022
7261117021,500,6045057376,1,46,4/28/2011,11/15/2015,7/28/2022
8599283790,501,7293849168,2,1,12/19/2006,7/21/2021,7/28/2022
823166090,502,2513569091,0,89,8/26/2010,9/1/2018,7/28/2022
7647020196,503,6628243753,2,27,4/6/2010,12/26/2016,7/28/2022
4257857692,504,780407962,1,97,6/18/2010,12/17/2016,7/28/2022
5334000917,505,7581758656,2,87,6/8/2007,5/2/2017,7/28/2022
7151747071,506,2636498656,0,82,1/8/2012,12/9/2015,7/28/2022
1139996754,507,8829942286,2,57,5/28/2001,10/22/2020,7/28/2022
1336437383,508,9993173819,0,69,5/30/2011,4/6/2016,7/28/2022
586227415,509,3436971839,0,52,9/17/2003,5/24/2016,7/28/2022
5873885656,510,8992237758,1,93,11/11/2000,1/6/2016,7/28/2022
3282587805,511,3503540296,2,30,11/18/2001,1/14/2018,7/28/2022
6096725767,512,1738949788,2,18,8/18/2010,6/22/2022,7/28/2022
7499356620,513,2529063915,0,77,2/20/2008,4/5/2018,7/28/2022
3662727420,514,3813665127,1,8,10/25/2005,6/7/2018,7/28/2022
1272046400,515,6613201200,0,63,1/25/2011,3/5/2017,7/28/2022
1619013967,516,6088988282,0,70,10/7/2008,9/12/2017,7/28/2022
6963791457,517,2009179137,0,90,4/6/2001,3/1/2013,7/28/2022
1753308801,518,5648971427,1,52,7/22/2010,10/13/2017,7/28/2022
5264947856,519,6027295767,1,100,6/6/2010,6/23/2018,7/28/2022
7790231693,520,7164897336,0,63,10/21/2012,4/1/2013,7/28/2022
1550024868,521,9821796176,2,12,9/4/2004,6/11/2016,7/28/2022
4325576665,522,5638062599,2,55,6/30/2007,7/24/2019,7/28/2022
840844638,523,8059544616,2,70,1/5/2008,7/8/2014,7/28/2022
4352378984,524,2371742325,2,77,12/30/2006,10/4/2014,7/28/2022
5226961162,525,255307616,0,25,8/9/2011,10/29/2018,7/28/2022
2345953713,526,7790538071,1,17,11/19/2009,10/28/2018,7/28/2022
7247520914,527,1057665959,1,93,2/27/2010,8/18/2014,7/28/2022
5431021583,528,8249231627,2,91,4/21/2002,1/25/2021,7/28/2022
4314797584,529,8541808564,1,65,4/26/2011,4/16/2015,7/28/2022
606881603,530,4032562253,1,25,6/7/2005,5/4/2018,7/28/2022
2757126075,531,8337350881,1,85,4/30/2011,3/20/2019,7/28/2022
8811041074,532,1328056104,2,33,12/19/2001,4/7/2022,7/28/2022
7107198076,533,2264815930,0,84,8/1/2001,9/27/2013,7/28/2022
6141835031,534,9665709100,0,39,6/29/2012,10/31/2020,7/28/2022
5448376789,535,7282258325,0,62,8/9/2006,2/24/2014,7/28/2022
7554039059,536,237398486,2,99,3/3/2004,6/18/2016,7/28/2022
5008586920,537,8301807687,0,17,1/4/2011,8/20/2020,7/28/2022
751539279,538,1261939514,0,4,2/9/2007,1/3/2018,7/28/2022
1202679285,539,7702496428,2,63,8/18/2007,6/24/2015,7/28/2022
2392165238,540,5465813571,2,56,12/18/2008,1/5/2018,7/28/2022
3156358010,541,6919648466,2,66,12/24/2007,1/13/2018,7/28/2022
9167015220,542,2795238594,0,10,10/3/2012,6/19/2021,7/28/2022
7628269273,543,1623000521,1,34,10/8/2006,2/26/2019,7/28/2022
4569437222,544,7240850323,2,10,10/25/2008,8/26/2014,7/28/2022
711126844,545,5383666494,0,3,9/6/2009,7/22/2021,7/28/2022
8614045859,546,2579511318,2,87,11/10/2008,10/13/2014,7/28/2022
9128754417,547,9606602400,2,84,7/9/2000,5/6/2013,7/28/2022
8075755812,548,4825343724,0,98,6/23/2007,5/16/2017,7/28/2022
7488020618,549,9909438011,0,89,1/12/2007,9/12/2021,7/28/2022
4598391243,550,6734604071,0,42,12/18/2008,4/20/2016,7/28/2022
9381519617,551,8892361937,1,74,12/27/2009,12/17/2017,7/28/2022
1129842991,552,4640688458,2,2,9/8/2005,2/13/2020,7/28/2022
821440071,553,746413327,2,11,6/22/2012,2/11/2022,7/28/2022
5265203796,554,7182079259,0,88,4/13/2002,2/1/2015,7/28/2022
9937194903,555,3412539406,2,31,3/29/2000,11/5/2014,7/28/2022
7821959286,556,8400097866,2,90,10/22/2007,5/21/2014,7/28/2022
9744574011,557,693463333,1,37,8/8/2006,2/11/2019,7/28/2022
9275951039,558,9120733003,2,8,11/29/2003,5/12/2022,7/28/2022
1817797204,559,2804500632,1,41,4/15/2003,7/30/2013,7/28/2022
4656512893,560,7975286702,1,90,11/4/2012,9/15/2016,7/28/2022
5568435529,561,2530189412,2,57,12/25/2003,9/18/2014,7/28/2022
6705664983,562,937899879,0,26,9/13/2012,5/28/2017,7/28/2022
1801640203,563,5573559443,0,8,11/20/2005,3/26/2021,7/28/2022
4913773151,564,1576450252,2,89,2/12/2005,11/16/2015,7/28/2022
173282970,565,6420457149,1,99,11/13/2000,9/29/2021,7/28/2022
6446717180,566,9823646996,0,12,6/24/2002,1/24/2014,7/28/2022
8402893147,567,5044731048,0,52,12/21/2003,2/13/2013,7/28/2022
5619027163,568,4560232245,0,92,8/16/2000,9/27/2021,7/28/2022
1653498110,569,3749606862,2,51,3/6/2001,1/5/2013,7/28/2022
7114359004,570,738648078,0,7,7/7/2001,9/8/2014,7/28/2022
9529584873,571,6615036126,1,75,2/3/2006,2/1/2019,7/28/2022
1315681730,572,3340143544,2,98,2/22/2012,10/7/2015,7/28/2022
8565016250,573,7040222493,2,31,6/20/2000,8/17/2013,7/28/2022
4647904881,574,2167137362,2,61,2/9/2003,1/10/2021,7/28/2022
8244389850,575,8169119979,0,65,1/19/2003,2/12/2018,7/28/2022
4372402619,576,9701176480,1,98,2/12/2006,12/15/2013,7/28/2022
1490495347,577,6972972884,1,65,12/19/2011,11/9/2017,7/28/2022
5123907874,578,2542291179,2,20,7/4/2003,3/11/2019,7/28/2022
2333854855,579,7861826066,2,25,8/9/2010,6/30/2015,7/28/2022
3406930433,580,414547713,1,29,7/15/2011,12/3/2015,7/28/2022
8152838594,581,3085966005,2,32,7/28/2010,2/21/2019,7/28/2022
4552427660,582,625587456,0,18,6/25/2004,5/31/2022,7/28/2022
4773054379,583,9991075585,0,83,10/17/2009,1/19/2016,7/28/2022
9513509354,584,5113265470,1,92,8/24/2009,6/14/2018,7/28/2022
7087556177,585,4098901285,0,18,10/15/2006,10/16/2017,7/28/2022
9565541828,586,2187968928,0,48,6/20/2008,1/30/2020,7/28/2022
4743065879,587,8800998410,1,66,7/7/2011,6/15/2013,7/28/2022
9956901989,588,2308624892,2,77,11/25/2002,4/29/2018,7/28/2022
9349970228,589,5783811424,2,40,5/17/2000,10/17/2013,7/28/2022
9950913780,590,7492962037,1,17,3/15/2003,7/17/2022,7/28/2022
6733811340,591,3486920553,2,57,10/31/2007,3/14/2017,7/28/2022
8952985184,592,7917016773,1,39,10/14/2002,9/20/2015,7/28/2022
3238494287,593,2380201838,0,77,10/24/2009,5/21/2020,7/28/2022
2193068941,594,9089995242,1,12,7/18/2002,5/27/2018,7/28/2022
9818556682,595,7297290882,0,36,11/5/2004,8/14/2016,7/28/2022
6603791935,596,741107325,2,99,7/15/2007,2/21/2013,7/28/2022
9280611852,597,9514810430,2,81,3/25/2009,5/28/2020,7/28/2022
9177855620,598,3945669286,0,57,7/10/2005,5/15/2022,7/28/2022
9700125505,599,3125598613,1,44,12/6/2007,2/26/2021,7/28/2022
1365072584,600,8377830310,2,62,4/17/2002,9/14/2019,7/28/2022
4371709958,601,9563663683,2,28,5/7/2003,1/14/2018,7/28/2022
1622001842,602,1524911321,2,20,7/23/2000,3/21/2015,7/28/2022
6288895156,603,6938214549,2,95,4/2/2009,1/25/2016,7/28/2022
8558911029,604,2011699754,2,95,2/1/2012,12/27/2021,7/28/2022
9203984771,605,2822471142,0,11,1/22/2004,6/14/2017,7/28/2022
6391938172,606,2623332495,1,20,3/6/2001,7/16/2014,7/28/2022
8972367281,607,8312308091,2,75,3/5/2009,4/28/2016,7/28/2022
3710031494,608,4564797328,0,96,1/16/2002,10/26/2019,7/28/2022
5803620653,609,1645193608,1,76,1/9/2008,12/18/2020,7/28/2022
7333239918,610,4271549452,0,26,8/8/2011,9/19/2016,7/28/2022
5456143259,611,1581315902,0,52,12/3/2009,11/16/2018,7/28/2022
5085064771,612,5644386155,1,91,4/21/2007,8/16/2019,7/28/2022
8671210421,613,8568688195,1,10,4/30/2002,9/26/2018,7/28/2022
6288226947,614,9188479471,2,10,12/18/2008,4/2/2018,7/28/2022
385759266,615,4170458435,0,98,7/9/2004,7/19/2019,7/28/2022
9133581428,616,572050232,0,56,3/7/2003,6/26/2013,7/28/2022
6570097970,617,4728089339,1,78,5/26/2001,4/10/2015,7/28/2022
1934717568,618,9088475539,0,13,10/15/2002,7/13/2022,7/28/2022
9480794233,619,2893219616,2,68,7/25/2002,3/30/2013,7/28/2022
3042159981,620,1812801475,0,66,7/21/2001,5/10/2014,7/28/2022
3488779866,621,9770898651,2,81,11/20/2000,10/31/2020,7/28/2022
1022042971,622,6259338821,2,26,8/14/2007,11/17/2014,7/28/2022
1273833708,623,2098606389,0,14,10/3/2004,11/1/2019,7/28/2022
6942557358,624,8979850824,0,66,10/28/2001,9/4/2013,7/28/2022
1783706031,625,1045336181,1,53,4/24/2003,5/6/2013,7/28/2022
8529319273,626,1336892897,0,45,3/19/2000,4/3/2013,7/28/2022
4892305030,627,6500401654,2,43,7/23/2011,10/31/2015,7/28/2022
6500658108,628,877485380,1,56,12/8/2012,6/29/2014,7/28/2022
6354147620,629,1705005993,0,85,7/21/2006,5/22/2016,7/28/2022
6645033699,630,5227406952,1,62,10/27/2009,5/24/2013,7/28/2022
7644228594,631,5959303957,0,72,2/26/2008,1/30/2013,7/28/2022
234818735,632,5992772839,0,30,8/19/2011,2/10/2019,7/28/2022
8832964074,633,6805093694,2,61,1/2/2012,9/9/2018,7/28/2022
2165178819,634,5792463034,1,69,4/23/2006,8/10/2021,7/28/2022
1477813853,635,6420061350,2,69,2/1/2008,2/7/2022,7/28/2022
1811842232,636,636073807,1,41,7/19/2009,6/1/2015,7/28/2022
3686256290,637,9028999264,2,12,4/30/2010,3/29/2018,7/28/2022
779978056,638,9035710347,2,9,4/11/2012,10/2/2018,7/28/2022
4244385967,639,2383822639,2,100,9/19/2010,8/9/2017,7/28/2022
6051997717,640,3647392871,1,6,12/23/2005,6/14/2018,7/28/2022
7749816682,641,9436749341,2,51,2/1/2006,3/3/2015,7/28/2022
5651362169,642,3615814142,1,89,10/1/2004,1/1/2022,7/28/2022
8728357221,643,8958323892,2,96,9/10/2009,3/19/2014,7/28/2022
1224584031,644,752773216,0,67,4/1/2006,9/20/2014,7/28/2022
3658984600,645,7154499222,1,57,3/12/2010,4/4/2018,7/28/2022
8421115618,646,3949329587,1,6,4/8/2009,2/12/2015,7/28/2022
1119810221,647,6624842881,2,49,11/27/2000,2/3/2022,7/28/2022
1122314302,648,4312493863,0,82,1/1/2002,5/24/2017,7/28/2022
8014086929,649,7871994239,1,10,5/21/2003,10/24/2014,7/28/2022
7017842812,650,9526617576,2,14,3/3/2004,10/7/2017,7/28/2022
4868467891,651,8372996857,1,69,9/3/2012,11/24/2014,7/28/2022
53577116,652,7210150234,1,21,2/13/2004,1/13/2017,7/28/2022
482455136,653,3526239142,1,20,11/2/2009,10/1/2019,7/28/2022
1111308837,654,9113229605,2,80,3/7/2008,11/15/2021,7/28/2022
4960728140,655,4073614428,2,75,9/3/2012,11/7/2019,7/28/2022
4242356870,656,3530738506,1,78,5/31/2012,10/23/2020,7/28/2022
8289572417,657,8829828416,0,97,6/1/2004,5/31/2015,7/28/2022
9295719107,658,9651276444,1,2,3/9/2001,1/15/2014,7/28/2022
6403368419,659,8812433952,0,87,6/27/2004,2/10/2014,7/28/2022
3980623947,660,6491431525,1,88,12/30/2009,1/1/2022,7/28/2022
9913574366,661,7085798122,2,82,12/15/2001,4/24/2021,7/28/2022
5766110030,662,1932664343,1,4,11/22/2010,11/22/2020,7/28/2022
4994280479,663,8851372918,2,65,1/9/2004,12/22/2017,7/28/2022
9673434859,664,7199540698,1,60,8/15/2010,5/10/2018,7/28/2022
7173911338,665,4362926925,2,85,10/24/2003,7/22/2015,7/28/2022
6751324405,666,7697771519,2,8,7/6/2007,5/21/2017,7/28/2022
